intersection_id,bt_param_raw,bt_score,n_comparisons,n_wins,image_path,leg_bearing,dim_type,dim_risk,dim_priority,dim_speed,is_centrum,is_augmented,aug_seed,sample_id
182272213,0.4295746552830981,0.821235117298788,6,4,/assets/images/182272213.jpeg,47.6,4+,_,VRI,_,True,True,37092,182272213_aug2
182272213,0.4295746552830981,0.823096793481546,6,4,/assets/images/182272213.jpeg,47.6,4+,_,VRI,_,True,True,96321,182272213_aug3
182272213,0.4295746552830981,0.8121643525461784,6,4,/assets/images/182272213.jpeg,47.6,4+,_,VRI,_,True,True,31714,182272213_aug4
181273107,0.4254604362112701,0.8023134111046691,5,2,/assets/images/181273107.jpeg,187.5,T,_,voorrang,_,False,True,62186,181273107_aug1
181273107,0.4254604362112701,0.79003290771879,5,2,/assets/images/181273107.jpeg,187.5,T,_,voorrang,_,False,True,51506,181273107_aug2
181273107,0.4254604362112701,0.7940289920205622,5,2,/assets/images/181273107.jpeg,187.5,T,_,voorrang,_,False,True,18071,181273107_aug3
181273107,0.4254604362112701,0.7786165463520329,5,2,/assets/images/181273107.jpeg,187.5,T,_,voorrang,_,False,True,16461,181273107_aug4
188269140,0.3970087663411593,0.7973367364711389,4,3,/assets/images/188269140.jpeg,258.5,4+,_,voorrang,_,False,True,96937,188269140_aug1
188269140,0.3970087663411593,0.8254668032449053,4,3,/assets/images/188269140.jpeg,258.5,4+,_,voorrang,_,False,True,99237,188269140_aug2
188269140,0.3970087663411593,0.7915122115944989,4,3,/assets/images/188269140.jpeg,258.5,4+,_,voorrang,_,False,True,84564,188269140_aug3
188269140,0.3970087663411593,0.7996015009087474,4,3,/assets/images/188269140.jpeg,258.5,4+,_,voorrang,_,False,True,89079,188269140_aug4
182268014,0.3670013893308367,0.7885235098203245,4,3,/assets/images/182268014.jpeg,187.0,4+,_,voorrang,_,False,True,46955,182268014_aug1
182268014,0.3670013893308367,0.7759173151763726,4,3,/assets/images/182268014.jpeg,187.0,4+,_,voorrang,_,False,True,31593,182268014_aug2
182268014,0.3670013893308367,0.7927109885622796,4,3,/assets/images/182268014.jpeg,187.0,4+,_,voorrang,_,False,True,41022,182268014_aug3
182268014,0.3670013893308367,0.8148509796329672,4,3,/assets/images/182268014.jpeg,187.0,4+,_,voorrang,_,False,True,37366,182268014_aug4
182270019,0.3489693478965777,0.7537880362331173,22,11,/assets/images/182270019.jpeg,252.8,4+,_,geen_voorrang,_,False,True,37999,182270019_aug1
182270019,0.3489693478965777,0.7509142328826139,22,11,/assets/images/182270019.jpeg,252.8,4+,_,geen_voorrang,_,False,True,26246,182270019_aug2
182270019,0.3489693478965777,0.8127507312831932,22,11,/assets/images/182270019.jpeg,252.8,4+,_,geen_voorrang,_,False,True,3192,182270019_aug3
182270019,0.3489693478965777,0.7746870326018752,22,11,/assets/images/182270019.jpeg,252.8,4+,_,geen_voorrang,_,False,True,12276,182270019_aug4
186273081,0.3352960857818537,0.8030639867385074,1,1,/assets/images/186273081.jpeg,178.5,4+,_,VRI,_,True,True,74674,186273081_aug1
186273081,0.3352960857818537,0.7516941872527936,1,1,/assets/images/186273081.jpeg,178.5,4+,_,VRI,_,True,True,17927,186273081_aug2
186273081,0.3352960857818537,0.7867016367874442,1,1,/assets/images/186273081.jpeg,178.5,4+,_,VRI,_,True,True,28051,186273081_aug3
186273081,0.3352960857818537,0.7659429984364716,1,1,/assets/images/186273081.jpeg,178.5,4+,_,VRI,_,True,True,31033,186273081_aug4
190273120,0.3242278780249719,0.7669702849353939,9,6,/assets/images/190273120.jpeg,261.8,4+,_,VRI,_,False,True,49931,190273120_aug1
190273120,0.3242278780249719,0.7769906338818628,9,6,/assets/images/190273120.jpeg,261.8,4+,_,VRI,_,False,True,50074,190273120_aug2
190273120,0.3242278780249719,0.7720508410439191,9,6,/assets/images/190273120.jpeg,261.8,4+,_,VRI,_,False,True,17428,190273120_aug3
190273120,0.3242278780249719,0.7831179187714213,9,6,/assets/images/190273120.jpeg,261.8,4+,_,VRI,_,False,True,22966,190273120_aug4
179265069,0.29443995885214,0.7595869563584751,3,2,/assets/images/179265069.jpeg,27.5,4+,_,VRI,_,False,True,96931,179265069_aug1
179265069,0.29443995885214,0.74369671899122,3,2,/assets/images/179265069.jpeg,27.5,4+,_,VRI,_,False,True,12184,179265069_aug2
179265069,0.29443995885214,0.7429982770585024,3,2,/assets/images/179265069.jpeg,27.5,4+,_,VRI,_,False,True,76619,179265069_aug3
179265069,0.29443995885214,0.7538788555830612,3,2,/assets/images/179265069.jpeg,27.5,4+,_,VRI,_,False,True,58112,179265069_aug4
189276040,0.2510600519271432,0.7199397408457889,3,1,/assets/images/189276040.jpeg,,,,,,,True,2511,189276040_aug1
189276040,0.2510600519271432,0.7470802250524686,3,1,/assets/images/189276040.jpeg,,,,,,,True,71540,189276040_aug2
189276040,0.2510600519271432,0.7562378789495655,3,1,/assets/images/189276040.jpeg,,,,,,,True,43384,189276040_aug3
189276040,0.2510600519271432,0.7367842065339086,3,1,/assets/images/189276040.jpeg,,,,,,,True,12376,189276040_aug4
185274093,0.2150038457670989,0.7548084249251199,3,1,/assets/images/185274093.jpeg,164.7,4+,_,geen_voorrang,_,True,True,97312,185274093_aug1
185274093,0.2150038457670989,0.7455155771591063,3,1,/assets/images/185274093.jpeg,164.7,4+,_,geen_voorrang,_,True,True,30095,185274093_aug2
185274093,0.2150038457670989,0.7316631548340298,3,1,/assets/images/185274093.jpeg,164.7,4+,_,geen_voorrang,_,True,True,31374,185274093_aug3
185274093,0.2150038457670989,0.7208344161856137,3,1,/assets/images/185274093.jpeg,164.7,4+,_,geen_voorrang,_,True,True,95562,185274093_aug4
184267042,0.2150038457670987,0.7396032042444523,3,1,/assets/images/184267042.jpeg,257.1,4+,_,geen_voorrang,_,False,True,49916,184267042_aug1
184267042,0.2150038457670987,0.738284735588102,3,1,/assets/images/184267042.jpeg,257.1,4+,_,geen_voorrang,_,False,True,2486,184267042_aug2
184267042,0.2150038457670987,0.7365630640515852,3,1,/assets/images/184267042.jpeg,257.1,4+,_,geen_voorrang,_,False,True,84079,184267042_aug3
184267042,0.2150038457670987,0.7393178350218059,3,1,/assets/images/184267042.jpeg,257.1,4+,_,geen_voorrang,_,False,True,10590,184267042_aug4
184268129,0.1814348792909079,0.7613839149549291,3,2,/assets/images/184268129.jpeg,66.1,4+,_,voorrang,_,False,True,652,184268129_aug1
184268129,0.1814348792909079,0.7067821557181193,3,2,/assets/images/184268129.jpeg,66.1,4+,_,voorrang,_,False,True,96623,184268129_aug2
184268129,0.1814348792909079,0.6945781826925557,3,2,/assets/images/184268129.jpeg,66.1,4+,_,voorrang,_,False,True,73832,184268129_aug3
184268129,0.1814348792909079,0.7120328824500259,3,2,/assets/images/184268129.jpeg,66.1,4+,_,voorrang,_,False,True,80436,184268129_aug4
600097669,0.1761817279740336,0.7462573950331974,14,8,/assets/images/600097669.jpeg,356.1,4+,_,VRI,_,False,True,84698,600097669_aug1
600097669,0.1761817279740336,0.7075586458605606,14,8,/assets/images/600097669.jpeg,356.1,4+,_,VRI,_,False,True,1784,600097669_aug2
600097669,0.1761817279740336,0.6791945420206598,14,8,/assets/images/600097669.jpeg,356.1,4+,_,VRI,_,False,True,25052,600097669_aug3
600097669,0.1761817279740336,0.7188870042045347,14,8,/assets/images/600097669.jpeg,356.1,4+,_,VRI,_,False,True,79681,600097669_aug4
190264011,0.1309710554082239,0.6968630061043304,3,2,/assets/images/190264011.jpeg,174.3,T,_,geen_voorrang,_,False,True,76514,190264011_aug1
190264011,0.1309710554082239,0.6899145790883001,3,2,/assets/images/190264011.jpeg,174.3,T,_,geen_voorrang,_,False,True,60601,190264011_aug2
190264011,0.1309710554082239,0.6722972268245192,3,2,/assets/images/190264011.jpeg,174.3,T,_,geen_voorrang,_,False,True,11373,190264011_aug3
190264011,0.1309710554082239,0.678110889743832,3,2,/assets/images/190264011.jpeg,174.3,T,_,geen_voorrang,_,False,True,65193,190264011_aug4
185277012,0.1309710554082239,0.6817033430261712,3,2,/assets/images/185277012.jpeg,118.7,T,_,geen_voorrang,_,False,True,53102,185277012_aug1
185277012,0.1309710554082239,0.6855160830825591,3,2,/assets/images/185277012.jpeg,118.7,T,_,geen_voorrang,_,False,True,24784,185277012_aug2
185277012,0.1309710554082239,0.76555313803646,3,2,/assets/images/185277012.jpeg,118.7,T,_,geen_voorrang,_,False,True,84085,185277012_aug3
185277012,0.1309710554082239,0.684020462075145,3,2,/assets/images/185277012.jpeg,118.7,T,_,geen_voorrang,_,False,True,81657,185277012_aug4
187265053,0.0928711167189988,0.7019045891559176,8,5,/assets/images/187265053.jpeg,218.0,4+,_,voorrang,_,False,True,47542,187265053_aug1
187265053,0.0928711167189988,0.7296474310252192,8,5,/assets/images/187265053.jpeg,218.0,4+,_,voorrang,_,False,True,59443,187265053_aug2
187265053,0.0928711167189988,0.6901679212182652,8,5,/assets/images/187265053.jpeg,218.0,4+,_,voorrang,_,False,True,31873,187265053_aug3
187265053,0.0928711167189988,0.7106202296583423,8,5,/assets/images/187265053.jpeg,218.0,4+,_,voorrang,_,False,True,31034,187265053_aug4
183268031,0.0832736077000032,0.6844322150966525,3,1,/assets/images/183268031.jpeg,22.7,4+,_,geen_voorrang,_,False,True,59856,183268031_aug1
183268031,0.0832736077000032,0.6892788772309337,3,1,/assets/images/183268031.jpeg,22.7,4+,_,geen_voorrang,_,False,True,16554,183268031_aug2
183268031,0.0832736077000032,0.6871918616417612,3,1,/assets/images/183268031.jpeg,22.7,4+,_,geen_voorrang,_,False,True,45566,183268031_aug3
183268031,0.0832736077000032,0.6866275867210754,3,1,/assets/images/183268031.jpeg,22.7,4+,_,geen_voorrang,_,False,True,11549,183268031_aug4
183278091,0.059070297037065,0.6729853611160356,5,3,/assets/images/183278091.jpeg,351.9,T,_,geen_voorrang,_,False,True,19482,183278091_aug1
183278091,0.059070297037065,0.6935226759433187,5,3,/assets/images/183278091.jpeg,351.9,T,_,geen_voorrang,_,False,True,17464,183278091_aug2
183278091,0.059070297037065,0.6872004920457853,5,3,/assets/images/183278091.jpeg,351.9,T,_,geen_voorrang,_,False,True,51600,183278091_aug3
183278091,0.059070297037065,0.6911270336604,5,3,/assets/images/183278091.jpeg,351.9,T,_,geen_voorrang,_,False,True,68071,183278091_aug4
188274050,0.0021981065761518,0.6656163464446652,5,3,/assets/images/188274050.jpeg,19.4,4+,_,voorrang,_,False,True,98442,188274050_aug1
188274050,0.0021981065761518,0.6511834979119799,5,3,/assets/images/188274050.jpeg,19.4,4+,_,voorrang,_,False,True,50453,188274050_aug2
188274050,0.0021981065761518,0.6636689266145671,5,3,/assets/images/188274050.jpeg,19.4,4+,_,voorrang,_,False,True,53651,188274050_aug3
188274050,0.0021981065761518,0.7074780247614487,5,3,/assets/images/188274050.jpeg,19.4,4+,_,voorrang,_,False,True,4348,188274050_aug4
186274160,-0.0001205336926445,0.6725782849275043,12,6,/assets/images/186274160.jpeg,339.5,4+,_,VRI,_,True,True,64256,186274160_aug1
186274160,-0.0001205336926445,0.6496002096824789,12,6,/assets/images/186274160.jpeg,339.5,4+,_,VRI,_,True,True,57123,186274160_aug2
186274160,-0.0001205336926445,0.6700845082145374,12,6,/assets/images/186274160.jpeg,339.5,4+,_,VRI,_,True,True,708,186274160_aug3
186274160,-0.0001205336926445,0.6426131244367059,12,6,/assets/images/186274160.jpeg,339.5,4+,_,VRI,_,True,True,37362,186274160_aug4
600111024,-0.0003633073080868,0.6700374634845874,5,3,/assets/images/600111024.jpeg,,,,,,,True,9333,600111024_aug1
600111024,-0.0003633073080868,0.6743853470494767,5,3,/assets/images/600111024.jpeg,,,,,,,True,83346,600111024_aug2
600111024,-0.0003633073080868,0.6833312486128081,5,3,/assets/images/600111024.jpeg,,,,,,,True,68938,600111024_aug3
600111024,-0.0003633073080868,0.6738708857459318,5,3,/assets/images/600111024.jpeg,,,,,,,True,9912,600111024_aug4
191272052,-0.0694237861848274,0.63291487412349,5,3,/assets/images/191272052.jpeg,152.9,T,_,geen_voorrang,_,False,True,23988,191272052_aug1
191272052,-0.0694237861848274,0.6476197143596193,5,3,/assets/images/191272052.jpeg,152.9,T,_,geen_voorrang,_,False,True,97957,191272052_aug2
191272052,-0.0694237861848274,0.6365019465564179,5,3,/assets/images/191272052.jpeg,152.9,T,_,geen_voorrang,_,False,True,62782,191272052_aug3
191272052,-0.0694237861848274,0.6402756049111697,5,3,/assets/images/191272052.jpeg,152.9,T,_,geen_voorrang,_,False,True,64248,191272052_aug4
188274004,-0.1359604812254951,0.6237794657531311,1,0,/assets/images/188274004.jpeg,293.0,T,_,voorrang,_,False,True,82605,188274004_aug1
188274004,-0.1359604812254951,0.6501580549709449,1,0,/assets/images/188274004.jpeg,293.0,T,_,voorrang,_,False,True,53607,188274004_aug2
188274004,-0.1359604812254951,0.6159912102208881,1,0,/assets/images/188274004.jpeg,293.0,T,_,voorrang,_,False,True,83370,188274004_aug3
188274004,-0.1359604812254951,0.6242584639385308,1,0,/assets/images/188274004.jpeg,293.0,T,_,voorrang,_,False,True,46280,188274004_aug4
190266032,-0.1359604812254956,0.6132899238846559,1,0,/assets/images/190266032.jpeg,,,,,,,True,24980,190266032_aug1
190266032,-0.1359604812254956,0.5855937798615101,1,0,/assets/images/190266032.jpeg,,,,,,,True,26647,190266032_aug2
190266032,-0.1359604812254956,0.6552752197943654,1,0,/assets/images/190266032.jpeg,,,,,,,True,16512,190266032_aug3
190266032,-0.1359604812254956,0.590050987412759,1,0,/assets/images/190266032.jpeg,,,,,,,True,41689,190266032_aug4
182274018,-0.1558219530011327,0.6077049031822149,1,0,/assets/images/182274018.jpeg,168.2,4+,_,geen_voorrang,_,False,True,50505,182274018_aug1
182274018,-0.1558219530011327,0.6130489207280959,1,0,/assets/images/182274018.jpeg,168.2,4+,_,geen_voorrang,_,False,True,36639,182274018_aug2
182274018,-0.1558219530011327,0.6075862841975552,1,0,/assets/images/182274018.jpeg,168.2,4+,_,geen_voorrang,_,False,True,18292,182274018_aug3
182274018,-0.1558219530011327,0.640276299538652,1,0,/assets/images/182274018.jpeg,168.2,4+,_,geen_voorrang,_,False,True,68574,182274018_aug4
181265038,-0.1568317370480001,0.6485935702867914,26,11,/assets/images/181265038.jpeg,278.3,4+,_,VRI,_,False,True,67084,181265038_aug1
181265038,-0.1568317370480001,0.6374955759581464,26,11,/assets/images/181265038.jpeg,278.3,4+,_,VRI,_,False,True,91634,181265038_aug2
181265038,-0.1568317370480001,0.6488260287019484,26,11,/assets/images/181265038.jpeg,278.3,4+,_,VRI,_,False,True,46050,181265038_aug3
181265038,-0.1568317370480001,0.6227272013533586,26,11,/assets/images/181265038.jpeg,278.3,4+,_,VRI,_,False,True,53543,181265038_aug4
180271045,-0.1603622048914283,0.6068689028681391,5,1,/assets/images/180271045.jpeg,47.0,4+,_,geen_voorrang,_,False,True,20236,180271045_aug1
180271045,-0.1603622048914283,0.6141312382560173,5,1,/assets/images/180271045.jpeg,47.0,4+,_,geen_voorrang,_,False,True,80439,180271045_aug2
180271045,-0.1603622048914283,0.6325920006307303,5,1,/assets/images/180271045.jpeg,47.0,4+,_,geen_voorrang,_,False,True,7247,180271045_aug3
180271045,-0.1603622048914283,0.5892342494765359,5,1,/assets/images/180271045.jpeg,47.0,4+,_,geen_voorrang,_,False,True,28816,180271045_aug4
183272020,-0.2213541608047279,0.5891715803148945,45,22,/assets/images/183272020.jpeg,61.2,4+,_,VRI,_,True,True,59744,183272020_aug1
183272020,-0.2213541608047279,0.6164095433343441,45,22,/assets/images/183272020.jpeg,61.2,4+,_,VRI,_,True,True,69480,183272020_aug2
183272020,-0.2213541608047279,0.6293975246179336,45,22,/assets/images/183272020.jpeg,61.2,4+,_,VRI,_,True,True,63622,183272020_aug3
183272020,-0.2213541608047279,0.6076000952877706,45,22,/assets/images/183272020.jpeg,61.2,4+,_,VRI,_,True,True,9510,183272020_aug4
187273034,-0.226235727226514,0.5900595623772952,1,0,/assets/images/187273034.jpeg,46.9,T,_,geen_voorrang,_,False,True,52323,187273034_aug1
187273034,-0.226235727226514,0.5679584819833629,1,0,/assets/images/187273034.jpeg,46.9,T,_,geen_voorrang,_,False,True,93594,187273034_aug2
187273034,-0.226235727226514,0.6216231945007936,1,0,/assets/images/187273034.jpeg,46.9,T,_,geen_voorrang,_,False,True,16940,187273034_aug3
187273034,-0.226235727226514,0.604149302053213,1,0,/assets/images/187273034.jpeg,46.9,T,_,geen_voorrang,_,False,True,80088,187273034_aug4
182274179,-0.2584049201095484,0.5606728062673045,11,4,/assets/images/182274179.jpeg,55.7,4+,_,VRI,_,True,True,99665,182274179_aug1
182274179,-0.2584049201095484,0.5816027954536377,11,4,/assets/images/182274179.jpeg,55.7,4+,_,VRI,_,True,True,79511,182274179_aug2
182274179,-0.2584049201095484,0.5675243480481809,11,4,/assets/images/182274179.jpeg,55.7,4+,_,VRI,_,True,True,72185,182274179_aug3
182274179,-0.2584049201095484,0.5871873430271374,11,4,/assets/images/182274179.jpeg,55.7,4+,_,VRI,_,True,True,59007,182274179_aug4
185272110,-0.2672255922623659,0.590256628513561,1,0,/assets/images/185272110.jpeg,253.7,4+,_,VRI,_,True,True,12934,185272110_aug1
185272110,-0.2672255922623659,0.5322556088971102,1,0,/assets/images/185272110.jpeg,253.7,4+,_,VRI,_,True,True,56495,185272110_aug2
185272110,-0.2672255922623659,0.5795220705337237,1,0,/assets/images/185272110.jpeg,253.7,4+,_,VRI,_,True,True,67927,185272110_aug3
185272110,-0.2672255922623659,0.586359204776526,1,0,/assets/images/185272110.jpeg,253.7,4+,_,VRI,_,True,True,52263,185272110_aug4
185274084,-0.268653773033808,0.5363526308537842,4,1,/assets/images/185274084.jpeg,246.5,4+,_,VRI,_,True,True,51771,185274084_aug1
185274084,-0.268653773033808,0.5657953278860569,4,1,/assets/images/185274084.jpeg,246.5,4+,_,VRI,_,True,True,49215,185274084_aug2
185274084,-0.268653773033808,0.5459855084008001,4,1,/assets/images/185274084.jpeg,246.5,4+,_,VRI,_,True,True,84504,185274084_aug3
185274084,-0.268653773033808,0.6071363773509492,4,1,/assets/images/185274084.jpeg,246.5,4+,_,VRI,_,True,True,11974,185274084_aug4
184278064,-0.3150907881105383,0.5794621208415671,1,0,/assets/images/184278064.jpeg,263.1,4+,_,geen_voorrang,_,False,True,48819,184278064_aug1
184278064,-0.3150907881105383,0.5511115678942632,1,0,/assets/images/184278064.jpeg,263.1,4+,_,geen_voorrang,_,False,True,65786,184278064_aug2
184278064,-0.3150907881105383,0.5838998722444798,1,0,/assets/images/184278064.jpeg,263.1,4+,_,geen_voorrang,_,False,True,20827,184278064_aug3
184278064,-0.3150907881105383,0.5671880015274424,1,0,/assets/images/184278064.jpeg,263.1,4+,_,geen_voorrang,_,False,True,67123,184278064_aug4
187277089,-0.3150907881105388,0.5679373059103334,1,0,/assets/images/187277089.jpeg,248.8,4+,_,geen_voorrang,_,False,True,81711,187277089_aug1
187277089,-0.3150907881105388,0.5452635358299113,1,0,/assets/images/187277089.jpeg,248.8,4+,_,geen_voorrang,_,False,True,76253,187277089_aug2
187277089,-0.3150907881105388,0.5594799904756517,1,0,/assets/images/187277089.jpeg,248.8,4+,_,geen_voorrang,_,False,True,53220,187277089_aug3
187277089,-0.3150907881105388,0.5701983184117687,1,0,/assets/images/187277089.jpeg,248.8,4+,_,geen_voorrang,_,False,True,31444,187277089_aug4
183263020,-0.4375525483079894,0.5015730300361795,27,10,/assets/images/183263020.jpeg,281.2,T,_,geen_voorrang,_,False,True,8626,183263020_aug1
183263020,-0.4375525483079894,0.5202435710693561,27,10,/assets/images/183263020.jpeg,281.2,T,_,geen_voorrang,_,False,True,93612,183263020_aug2
183263020,-0.4375525483079894,0.5078719870994964,27,10,/assets/images/183263020.jpeg,281.2,T,_,geen_voorrang,_,False,True,12793,183263020_aug3
183263020,-0.4375525483079894,0.5062987513299413,27,10,/assets/images/183263020.jpeg,281.2,T,_,geen_voorrang,_,False,True,72968,183263020_aug4
183277002,-0.4623826459380055,0.5315643871875646,45,17,/assets/images/183277002.jpeg,327.9,4+,_,voorrang,_,False,True,36078,183277002_aug1
183277002,-0.4623826459380055,0.5149052044890714,45,17,/assets/images/183277002.jpeg,327.9,4+,_,voorrang,_,False,True,78030,183277002_aug2
183277002,-0.4623826459380055,0.5318125630291888,45,17,/assets/images/183277002.jpeg,327.9,4+,_,voorrang,_,False,True,65192,183277002_aug3
183277002,-0.4623826459380055,0.5315130847156595,45,17,/assets/images/183277002.jpeg,327.9,4+,_,voorrang,_,False,True,98663,183277002_aug4
177273181,-0.4723375308389979,0.557995495661297,6,1,/assets/images/177273181.jpeg,83.1,4+,_,VRI,_,False,True,42380,177273181_aug1
177273181,-0.4723375308389979,0.5073391998770544,6,1,/assets/images/177273181.jpeg,83.1,4+,_,VRI,_,False,True,11848,177273181_aug2
177273181,-0.4723375308389979,0.5435275208847182,6,1,/assets/images/177273181.jpeg,83.1,4+,_,VRI,_,False,True,12274,177273181_aug3
177273181,-0.4723375308389979,0.5022884450352388,6,1,/assets/images/177273181.jpeg,83.1,4+,_,VRI,_,False,True,12193,177273181_aug4
187274156,-0.5141640049460743,0.5240444140618497,4,1,/assets/images/187274156.jpeg,154.1,4+,_,VRI,_,True,True,54451,187274156_aug1
187274156,-0.5141640049460743,0.4658082095434606,4,1,/assets/images/187274156.jpeg,154.1,4+,_,VRI,_,True,True,1231,187274156_aug2
187274156,-0.5141640049460743,0.46582784162226204,4,1,/assets/images/187274156.jpeg,154.1,4+,_,VRI,_,True,True,43130,187274156_aug3
187274156,-0.5141640049460743,0.4819706745641306,4,1,/assets/images/187274156.jpeg,154.1,4+,_,VRI,_,True,True,29536,187274156_aug4
179265077,-0.5161849180734235,0.5076805812997947,5,2,/assets/images/179265077.jpeg,280.7,4+,_,voorrang,_,False,True,1210,179265077_aug1
179265077,-0.5161849180734235,0.5027223080301103,5,2,/assets/images/179265077.jpeg,280.7,4+,_,voorrang,_,False,True,30193,179265077_aug2
179265077,-0.5161849180734235,0.4509947557108863,5,2,/assets/images/179265077.jpeg,280.7,4+,_,voorrang,_,False,True,54490,179265077_aug3
179265077,-0.5161849180734235,0.49828389615134683,5,2,/assets/images/179265077.jpeg,280.7,4+,_,voorrang,_,False,True,11059,179265077_aug4
176275195,-0.5238899390238005,0.5038812500733151,33,11,/assets/images/176275195.jpeg,60.9,T,_,VRI,_,False,True,68449,176275195_aug1
176275195,-0.5238899390238005,0.5087326071634082,33,11,/assets/images/176275195.jpeg,60.9,T,_,VRI,_,False,True,28391,176275195_aug2
176275195,-0.5238899390238005,0.4814460354572177,33,11,/assets/images/176275195.jpeg,60.9,T,_,VRI,_,False,True,66575,176275195_aug3
176275195,-0.5238899390238005,0.4974583632801564,33,11,/assets/images/176275195.jpeg,60.9,T,_,VRI,_,False,True,99910,176275195_aug4
181277036,-0.5294441864341382,0.4974732386808123,21,6,/assets/images/181277036.jpeg,100.0,4+,_,voorrang,_,False,True,62331,181277036_aug1
181277036,-0.5294441864341382,0.5034903053105403,21,6,/assets/images/181277036.jpeg,100.0,4+,_,voorrang,_,False,True,9044,181277036_aug2
181277036,-0.5294441864341382,0.4892967829218817,21,6,/assets/images/181277036.jpeg,100.0,4+,_,voorrang,_,False,True,24592,181277036_aug3
181277036,-0.5294441864341382,0.49682453313165004,21,6,/assets/images/181277036.jpeg,100.0,4+,_,voorrang,_,False,True,24083,181277036_aug4
184273072,-0.5335435660999988,0.48368233734262606,18,6,/assets/images/184273072.jpeg,,,,,,,True,80835,184273072_aug1
184273072,-0.5335435660999988,0.5019805059017597,18,6,/assets/images/184273072.jpeg,,,,,,,True,19821,184273072_aug2
184273072,-0.5335435660999988,0.48920631744055487,18,6,/assets/images/184273072.jpeg,,,,,,,True,90943,184273072_aug3
184273072,-0.5335435660999988,0.5081475416275989,18,6,/assets/images/184273072.jpeg,,,,,,,True,3617,184273072_aug4
181271108,-0.5497731787053612,0.4603548637001585,5,1,/assets/images/181271108.jpeg,147.4,4+,_,geen_voorrang,_,False,True,81998,181271108_aug1
181271108,-0.5497731787053612,0.4566406023127973,5,1,/assets/images/181271108.jpeg,147.4,4+,_,geen_voorrang,_,False,True,60592,181271108_aug2
181271108,-0.5497731787053612,0.47271902145855016,5,1,/assets/images/181271108.jpeg,147.4,4+,_,geen_voorrang,_,False,True,28780,181271108_aug3
181271108,-0.5497731787053612,0.5012729882562085,5,1,/assets/images/181271108.jpeg,147.4,4+,_,geen_voorrang,_,False,True,84941,181271108_aug4
179273020,-0.5892287332462776,0.4774213683757813,1,0,/assets/images/179273020.jpeg,244.2,T,_,geen_voorrang,_,False,True,96819,179273020_aug1
179273020,-0.5892287332462776,0.49524991667116014,1,0,/assets/images/179273020.jpeg,244.2,T,_,geen_voorrang,_,False,True,92779,179273020_aug2
179273020,-0.5892287332462776,0.4720828080424215,1,0,/assets/images/179273020.jpeg,244.2,T,_,geen_voorrang,_,False,True,81980,179273020_aug3
179273020,-0.5892287332462776,0.5005372845283322,1,0,/assets/images/179273020.jpeg,244.2,T,_,geen_voorrang,_,False,True,83798,179273020_aug4
186263044,-0.5989587700008008,0.45355640361312005,1,0,/assets/images/186263044.jpeg,186.3,4+,_,voorrang,_,False,True,54827,186263044_aug1
186263044,-0.5989587700008008,0.4584163610456946,1,0,/assets/images/186263044.jpeg,186.3,4+,_,voorrang,_,False,True,63001,186263044_aug2
186263044,-0.5989587700008008,0.45254169101499625,1,0,/assets/images/186263044.jpeg,186.3,4+,_,voorrang,_,False,True,81333,186263044_aug3
186263044,-0.5989587700008008,0.46314403432818074,1,0,/assets/images/186263044.jpeg,186.3,4+,_,voorrang,_,False,True,73462,186263044_aug4
184275160,-0.6194554865800614,0.49806057170492374,1,0,/assets/images/184275160.jpeg,222.8,4+,_,VRI,_,False,True,9998,184275160_aug1
184275160,-0.6194554865800614,0.4360015447740633,1,0,/assets/images/184275160.jpeg,222.8,4+,_,VRI,_,False,True,70990,184275160_aug2
184275160,-0.6194554865800614,0.4428342962984534,1,0,/assets/images/184275160.jpeg,222.8,4+,_,VRI,_,False,True,50931,184275160_aug3
184275160,-0.6194554865800614,0.4731391168508681,1,0,/assets/images/184275160.jpeg,222.8,4+,_,VRI,_,False,True,5450,184275160_aug4
600485593,-0.6271977215946944,0.424511678255965,1,0,/assets/images/600485593.jpeg,,,,,,,True,21914,600485593_aug1
600485593,-0.6271977215946944,0.4796957346042853,1,0,/assets/images/600485593.jpeg,,,,,,,True,88414,600485593_aug2
600485593,-0.6271977215946944,0.4504517900054445,1,0,/assets/images/600485593.jpeg,,,,,,,True,37116,600485593_aug3
600485593,-0.6271977215946944,0.4397347465471218,1,0,/assets/images/600485593.jpeg,,,,,,,True,9173,600485593_aug4
178273039,-0.6428428597368421,0.464604643390554,41,14,/assets/images/178273039.jpeg,337.5,T,_,geen_voorrang,_,False,True,59196,178273039_aug1
178273039,-0.6428428597368421,0.45226194775792755,41,14,/assets/images/178273039.jpeg,337.5,T,_,geen_voorrang,_,False,True,45856,178273039_aug2
178273039,-0.6428428597368421,0.46328527165523253,41,14,/assets/images/178273039.jpeg,337.5,T,_,geen_voorrang,_,False,True,87269,178273039_aug3
178273039,-0.6428428597368421,0.482460067687219,41,14,/assets/images/178273039.jpeg,337.5,T,_,geen_voorrang,_,False,True,57241,178273039_aug4
186273103,-0.6671449112129739,0.4186141672370059,6,1,/assets/images/186273103.jpeg,19.4,4+,_,VRI,_,True,True,54126,186273103_aug1
186273103,-0.6671449112129739,0.4694957719053602,6,1,/assets/images/186273103.jpeg,19.4,4+,_,VRI,_,True,True,30134,186273103_aug2
186273103,-0.6671449112129739,0.4704431724654681,6,1,/assets/images/186273103.jpeg,19.4,4+,_,VRI,_,True,True,25750,186273103_aug3
